"Waar ligt Nederland in Europa?","Where is the Netherlands located in Europe?","In Noordwest-Europa","In Zuid-Europa","In Oost-Europa","In Noord-Europa","option1"
"Met welke landen grenst Nederland?","Which countries border the Netherlands?","België en Duitsland","Frankrijk en Spanje","Denemarken en Zweden","Italië en Oostenrijk","option1"
"Hoeveel provincies heeft Nederland?","How many provinces does the Netherlands have?","12","10","8","14","option1"
"Welke zee ligt ten westen en noorden van Nederland?","Which sea lies to the west and north of the Netherlands?","De Noordzee","De Oostzee","De Middellandse Zee","De Zwarte Zee","option1"
"Wat is de hoofdstad van Nederland?","What is the capital of the Netherlands?","Amsterdam","Rotterdam","Den Haag","Utrecht","option1"
"In welk klimaat ligt Nederland?","In what climate is the Netherlands located?","Gematigd zeeklimaat","Tropisch klimaat","Woestijnklimaat","Poolklimaat","option1"
"Wat is een polder?","What is a polder?","Drooggelegd land omringd door dijken","Een groot bosgebied","Een hoog berggebied","Een strandgebied","option1"
"Wat is de functie van dijken in Nederland?","What is the function of dikes in the Netherlands?","Ze beschermen tegen overstromingen","Ze zijn alleen voor transport","Ze zijn voor olieopslag","Ze zijn voor drinkwatervoorziening","option1"
"Welk land ligt ten oosten van Nederland?","Which country lies to the east of the Netherlands?","Duitsland","België","Frankrijk","Luxemburg","option1"
"Welke grote rivier stroomt door Nederland?","Which major river flows through the Netherlands?","De Rijn","De Donau","De Thames","De Seine","option1"

"Welke staatsvorm heeft Nederland?","What form of government does the Netherlands have?","Constitutionele monarchie","Republiek","Dictatuur","Militaire staat","option1"
"Wat is de Tweede Kamer?","What is the Second Chamber?","Het direct gekozen deel van het parlement","De Raad van State","Het Europees Parlement","Het Koninklijk Huis","option1"
"Hoe vaak zijn er verkiezingen voor de Tweede Kamer?","How often are there elections for the Second Chamber?","Eens per vier jaar","Eens per jaar","Eens per twee jaar","Eens per vijf jaar","option1"
"Wie mogen stemmen bij de Tweede Kamerverkiezingen?","Who can vote in the Second Chamber elections?","Nederlandse burgers van 18 jaar en ouder","Alle inwoners ongeacht nationaliteit","Kinderen vanaf 12 jaar","Alleen mannen boven 18","option1"
"Wat is de taak van de regering?","What is the task of the government?","Het land besturen en wetten uitvoeren","Alleen belastingen innen","Alleen ceremonies uitvoeren","Geen enkele taak","option1"
"Wat is de Staten-Generaal?","What are the States General?","Het Nederlandse parlement","De lokale politie","De Europese Commissie","De Hoge Raad","option1"
"Hoe heet de Eerste Kamer ook wel?","What is the First Chamber also called?","De Senaat","De Volksraad","Het Lagerhuis","De Bondsraad","option1"
"Door wie wordt de Eerste Kamer gekozen?","By whom is the First Chamber elected?","Door de Provinciale Staten","Door de burgers rechtstreeks","Door de koning","Door de Europese Raad","option1"
"Wat gebeurt er in een democratie?","What happens in a democracy?","Burgers kiezen hun vertegenwoordigers","Een persoon heeft alle macht","Er zijn geen verkiezingen","Alle macht ligt bij de koning","option1"
"Wie vormt samen met de koning de regering?","Who forms the government together with the King?","De ministers","De rechters","De burgemeesters","De Staten-Generaal","option1"

"Wie is het staatshoofd van Nederland?","Who is the head of state of the Netherlands?","De koning","De premier","De voorzitter van de Tweede Kamer","De burgemeester van Amsterdam","option1"
"Wat is de rol van de koning in Nederland?","What is the king's role in the Netherlands?","Ceremonieel en symbolisch","Absolute macht uitoefenen","Ministers benoemen zonder advies","Leden van de Tweede Kamer kiezen","option1"
"Hoe wordt de troonopvolging in Nederland bepaald?","How is the succession to the throne determined in the Netherlands?","Volgens erfopvolging binnen het koninklijk huis","Door verkiezingen","Door loting","Door de Eerste Kamer","option1"
"Wat is Koningsdag?","What is King's Day?","De verjaardag van de koning","De nationale verkiezingsdag","De dag van de boeren","De dag van de politie","option1"
"Waar woont de koning meestal?","Where does the King usually live?","In een paleis in Den Haag","In de Tweede Kamer","In het stadhuis van Amsterdam","In een gewoon woonhuis","option1"
"Wat gebeurt er tijdens Prinsjesdag?","What happens on Prinsjesdag?","De koning leest de troonrede voor","Er zijn nationale sportwedstrijden","Burgers kiezen de premier","Er worden nieuwe koningen gekozen","option1"
"Wie schrijft de Troonrede?","Who writes the Speech from the Throne?","De ministers (regering)","De koning alleen","De Eerste Kamerleden","De burgemeester van Den Haag","option1"
"Wat is de Gouden Koets?","What is the Golden Carriage?","Het voertuig waarin de koning op Prinsjesdag rijdt","Een bus voor de Tweede Kamerleden","Een veerpont in Rotterdam","Een trein van de NS","option1"
"Welke familie vormt het koninklijk huis?","Which family forms the royal house?","De familie van Oranje-Nassau","De familie De Wit","De familie Rembrandt","De familie van Beethoven","option1"
"Welke invloed heeft de koning op politieke beslissingen?","What influence does the King have on political decisions?","Hij heeft vooral een symbolische rol, weinig politieke macht","Hij bepaalt alle wetten","Hij mag veto uitspreken over alle wetten","Hij kiest persoonlijk de premier","option1"

"Wat zijn Provinciale Staten?","What are the Provincial States?","Het parlement op provinciaal niveau","De rechterlijke macht","Een adviesraad van de koning","Een Europese instelling","option1"
"Wie is de hoogste baas in de gemeente?","Who is the highest authority in the municipality?","De burgemeester","De premier","De koning","De commissaris van de Koning","option1"
"Wat is een gemeente?","What is a municipality?","Een lokale bestuurslaag","Een religieuze instelling","Een bedrijf","Een provincie","option1"
"Wie kiezen de leden van de gemeenteraad?","Who elects the members of the municipal council?","De inwoners van de gemeente","De koning","De Eerste Kamer","De Europese Commissie","option1"
"Hoe heet het hoofd van een provincie?","What is the head of a province called?","De commissaris van de Koning","De burgemeester","De minister-president","De stadsregent","option1"
"Wat doet de gemeenteraad?","What does the municipal council do?","Beslist over lokale zaken","Beheert de landsgrenzen","Beheert de munt","Is verantwoordelijk voor de rechtspraak","option1"
"Waarvoor kun je bij het gemeentehuis terecht?","What can you do at the town hall?","Paspoorten aanvragen, huwelijken sluiten","Boodschappen doen","Medische behandeling krijgen","Je rijbewijs halen zonder examen","option1"
"Hoe heet de vergadering waar de gemeente besluit over lokale plannen?","What is the meeting called where the municipality decides on local plans?","Raadsvergadering","Ministerraad","Troonrede","Europa-raad","option1"
"Wat is de rol van de commissaris van de Koning?","What is the role of the King's commissioner?","Hij vertegenwoordigt de regering in de provincie","Hij is de nationale premier","Hij is burgemeester van alle steden","Hij beslist over alle gemeentelijke zaken","option1"
"Kun je als EU-burger stemmen bij gemeenteraadsverkiezingen in Nederland?","Can you as an EU citizen vote in municipal elections in the Netherlands?","Ja, als je in de gemeente woont","Nee, nooit","Alleen als je 10 jaar in Nederland woont","Alleen bij nationale verkiezingen","option1"

"Wat betekent een rechtsstaat?","What does a rule of law mean?","Iedereen moet zich aan de wet houden, ook de overheid","Alleen de overheid maakt de regels maar volgt ze niet","Er zijn geen vaste wetten","De koning bepaalt alleen de wetten","option1"
"Wat doet een rechter?","What does a judge do?","Beslist onafhankelijk in rechtszaken","Schrijft alle wetten","Bepaalt de prijs van producten","Controleert stemlokalen","option1"
"Wat is de Hoge Raad?","What is the Hoge Raad (Supreme Court)?","De hoogste rechterlijke instantie","Het gemeentebestuur","Een politieke partij","Een internationale organisatie","option1"
"Waarom is discriminatie verboden?","Why is discrimination forbidden?","Iedereen is gelijk voor de wet","Het helpt bij meer winst voor bedrijven","Het is alleen verboden in sommige landen","Discriminatie is economisch voordelig","option1"
"Wat is vrijheid van meningsuiting?","What is freedom of expression?","Je mag je eigen mening geven, zonder te discrimineren of oproepen tot geweld","Je mag altijd schelden en beledigen","Je mag alleen thuis je mening geven","Je mag alleen de mening van de overheid herhalen","option1"
"Welke instantie maakt wetten in Nederland?","Which body makes laws in the Netherlands?","Het parlement (Staten-Generaal)","De rechter","De politie","De burgemeester","option1"
"Wat is een grondrecht?","What is a fundamental right?","Een basisrecht dat in de grondwet staat","Een recht dat door de koning wordt gegeven","Een internationaal recht","Een recht dat in een lokale verordening staat","option1"
"Kun je naar de rechter als je het niet eens bent met een besluit van de overheid?","Can you go to court if you disagree with a government decision?","Ja, in een rechtsstaat wel","Nee, nooit","Alleen met toestemming van de politie","Alleen als de koning het goedkeurt","option1"
"Wat doet de politie?","What does the police do?","Handhaaft de wet en zorgt voor veiligheid","Maakt nieuwe wetten","Beheert het openbaar vervoer","Beslist over onderwijsprogramma’s","option1"
"Wat is het doel van de wetgeving tegen discriminatie?","What is the purpose of anti-discrimination legislation?","Gelijke behandeling van iedereen","Beperken van vrijheid van meningsuiting","Alleen mannen beschermen","Alleen vrouwen beschermen","option1"

"Wat is het doel van inburgering?","What is the purpose of integration (inburgering)?","Meedoen in de Nederlandse samenleving","Alleen Nederlands leren en verder niets","Alleen werk vinden","Migranten weren uit het land","option1"
"Wat is het KNM-examen?","What is the KNM exam?","Een examen over kennis van de Nederlandse samenleving","Een rijexamen","Een medisch examen","Een sporttest","option1"
"Wie moeten vaak inburgeren?","Who often has to integrate?","Nieuwkomers van buiten de EU","Iedereen met de Nederlandse nationaliteit","Alleen mensen die hier geboren zijn","Niemand","option1"
"Waar vraag je inburgeringscursussen aan?","Where do you apply for integration courses?","Bij DUO of erkende taal- en inburgeringsscholen","Bij de supermarkt","Bij de politie","Bij een sportclub","option1"
"Wat test het inburgeringsexamen?","What does the integration exam test?","Taal, kennis van maatschappij en oriëntatie op de arbeidsmarkt","Alleen wiskunde","Alleen geschiedenis","Alleen rijvaardigheid","option1"
"Wat is DUO?","What is DUO?","Dienst Uitvoering Onderwijs, regelt studiefinanciering en inburgeringsexamens","Een sportorganisatie","Een politieke partij","Een woningcorporatie","option1"
"Wat is de IND?","What is the IND?","Immigratie- en Naturalisatiedienst","Een bank","Een telecombedrijf","Een supermarktketen","option1"
"Wat betekent naturalisatie?","What does naturalization mean?","De Nederlandse nationaliteit krijgen","Verhuizen naar een andere stad","Geld lenen bij de bank","Een rijbewijs behalen","option1"
"Waarom is kennis van de Nederlandse taal belangrijk?","Why is knowledge of the Dutch language important?","Om te kunnen communiceren en meedoen in de samenleving","Om alleen films te begrijpen","Om minder belasting te betalen","Om geen werk te hoeven zoeken","option1"
"Wat gebeurt er als je niet slaagt voor het inburgeringsexamen?","What happens if you do not pass the integration exam?","Je kunt een boete krijgen of geen verblijfsvergunning","Je wordt automatisch staatsburger","Je hoeft nooit meer iets te doen","Je krijgt een cadeau","option1"

"Wat is basisschool?","What is primary school?","Onderwijs voor kinderen van 4 tot 12 jaar","Onderwijs voor studenten met diploma","Alleen voor volwassenen","Een type universiteit","option1"
"Wat is voortgezet onderwijs?","What is secondary education?","Onderwijs na de basisschool zoals VMBO, HAVO, VWO","Onderwijs voor kleuters","Alleen studie in de avond","Alleen privéonderwijs","option1"
"Wat is MBO?","What is MBO?","Middelbaar beroepsonderwijs","Basisuniversiteit","Politieke opleiding","Militaire training","option1"
"Welke opleidingen volg je aan een hogeschool (HBO)?","Which courses do you follow at a university of applied sciences (HBO)?","Praktisch en theoretisch hoger beroepsonderwijs","Alleen wetenschappelijk onderzoek","Alleen talenonderwijs","Alleen sportopleidingen","option1"
"Wat is WO?","What is WO?","Wetenschappelijk onderwijs (universiteit)","Winkelopleiding","Wereldonderwijs","Wiskundeonderwijs","option1"
"Is leerplicht verplicht in Nederland?","Is compulsory education mandatory in the Netherlands?","Ja, kinderen vanaf 5 jaar moeten naar school","Nee, niemand hoeft naar school","Alleen jongens moeten naar school","Alleen vanaf 18 jaar","option1"
"Wie bepaalt het niveau van voortgezet onderwijs voor een kind?","Who determines the level of secondary education for a child?","De basisschooladvies en Cito-toets","De koning","De burgemeester","De politie","option1"
"Hoe betaal je voor hoger onderwijs?","How do you pay for higher education?","Met collegegeld, studiefinanciering is mogelijk via DUO","Helemaal gratis","Alleen met een lening bij een bank","Je wordt altijd betaald om te studeren","option1"
"Wat doet een consultatiebureau?","What does a well-baby clinic do?","Controleert de gezondheid van jonge kinderen","Verkoopt kleding","Organiseert sportwedstrijden","Geeft belastingadvies","option1"
"Krijg je hulp bij het leren van Nederlands op school als je het nog niet goed spreekt?","Do you get help at school if you do not speak Dutch well yet?","Ja, extra taalondersteuning","Nee, nooit","Alleen als je 18 bent","Alleen als je betaalt","option1"

"Wat is een arbeidscontract?","What is an employment contract?","Een schriftelijke afspraak tussen werknemer en werkgever","Een auto die je huurt","Een huis dat je koopt","Een verzekering tegen onweer","option1"
"Wat is het minimumloon?","What is the minimum wage?","Het laagste toegestane salaris","Het hoogste salaris","Een soort belasting","Een studiebeurs","option1"
"Wie helpt je bij het zoeken naar werk als je werkloos bent?","Who helps you find work if you are unemployed?","Het UWV","De politie","De supermarkt","De GGD","option1"
"Wat is een CAO (Collectieve Arbeidsovereenkomst)?","What is a CAO?","Afspraken over arbeidsvoorwaarden tussen vakbonden en werkgevers","Een winkelovereenkomst","Een examen","Een medisch protocol","option1"
"Moet je belasting betalen over je loon?","Do you have to pay tax on your wages?","Ja, loonbelasting","Nee, nooit","Alleen als je meer dan 65 bent","Alleen als je wil","option1"
"Wat is een proeftijd?","What is a probationary period?","Een periode aan het begin van een baan om te beoordelen of het past","Een periode waarin je niet hoeft te werken","Een periode voor vakantie","Een periode waarin je geen salaris krijgt","option1"
"Mag je zomaar ontslagen worden?","Can you be fired just like that?","Nee, er zijn regels en bescherming voor werknemers","Ja, zonder reden","Ja, maar alleen als het mooi weer is","Alleen als je collega het wil","option1"
"Wat is een uitzendbureau?","What is a temp agency?","Een bureau dat tijdelijke banen bemiddelt","Een bank voor leningen","Een fabriek","Een overheidsinstantie","option1"
"Welk document heb je nodig om in Nederland te werken?","Which document do you need to work in the Netherlands?","Een geldig verblijfsdocument en eventueel een werkvergunning","Geen enkel document","Een zwemdiploma","Een gemeentelijke vergunning","option1"
"Wat betekent deeltijd werken?","What does part-time working mean?","Minder dan voltijduren werken","Altijd 40 uur werken","Nooit werken","Alleen in het weekend werken","option1"

"Wat is de WW-uitkering?","What is unemployment benefit (WW)?","Een uitkering als je onvrijwillig werkloos bent","Een verzekering voor je auto","Een studiefinanciering","Een toeslag voor huur","option1"
"Wat is de bijstand?","What is social assistance?","Een uitkering voor mensen zonder inkomsten","Een medische verzekering","Een reisdocument","Een rijbewijs","option1"
"Wat is de WIA?","What is the WIA?","Een uitkering bij arbeidsongeschiktheid","Een type rijexamen","Een belastingvorm","Een huurtoeslag","option1"
"Wat is kinderbijslag?","What is child benefit?","Een financiële bijdrage voor ouders met kinderen","Een boete als je kinderen hebt","Een toeslag voor huisdieren","Een vakantietoeslag","option1"
"Wie voert sociale verzekeringen uit?","Who implements social insurances?","Het UWV","De politie","De brandweer","De bibliotheek","option1"
"Wat is AOW?","What is AOW?","Algemene Ouderdomswet, pensioenuitkering","Een sportwedstrijd","Een universiteit","Een autoverzekering","option1"
"Wat is de zorgtoeslag?","What is the healthcare allowance?","Een toeslag om de zorgpremie betaalbaarder te maken","Een toeslag voor huur","Een toeslag voor auto","Een studietoeslag","option1"
"Wanneer heb je recht op bijstand?","When are you entitled to social assistance?","Als je geen of te weinig inkomen en vermogen hebt","Altijd, ongeacht inkomen","Nooit","Alleen als je een auto bezit","option1"
"Wat is Wajong?","What is Wajong?","Een uitkering voor jonggehandicapten","Een rijexamen","Een woningmarkt","Een studiebeurs","option1"
"Wie betalen de sociale zekerheid?","Who pays for social security?","Werknemers en werkgevers via premies","Alleen de koning","Alleen de burgemeester","Niemand betaalt","option1"

"Wat is een sociale huurwoning?","What is a social rental home?","Een woning met lagere huur voor mensen met lager inkomen","Een heel duur huis","Een koopwoning","Een studentenhuis","option1"
"Wie beheren vaak sociale huurwoningen?","Who often manage social rental homes?","Woningcorporaties","Supermarkten","Ziekenhuizen","Politiebureaus","option1"
"Wat is huurtoeslag?","What is housing allowance?","Een bijdrage om de huur betaalbaar te houden","Een belasting op je huis","Een premie voor de brandweer","Een toeslag om boodschappen te doen","option1"
"Heb je een huurcontract nodig?","Do you need a rental contract?","Ja, om rechten en plichten vast te leggen","Nee, nooit","Alleen als de buren het willen","Alleen voor koopwoningen","option1"
"Moet je je inschrijven bij de gemeente als je verhuist?","Must you register at the municipality when you move?","Ja, binnen 5 dagen","Nee, nooit","Alleen als je naar het buitenland verhuist","Alleen als je binnen dezelfde straat verhuist","option1"
