"Waar ligt Nederland in Europa?","Where is the Netherlands located in Europe?","In Noordwest-Europa","In Zuid-Europa","In Oost-Europa","In Noord-Europa","option1"
"Wat is een energielabel bij een woning?","What is an energy label for a house?","Een label met info over energiezuinigheid","Een vergunning om te verbouwen","Een belastingdocument","Een bewijs van eigendom","option1"
"Kan de huur elk jaar stijgen?","Can the rent increase every year?","Ja, vaak met een vast percentage","Nee, nooit","Alleen als je het zelf wil","Alleen als de politie het toestaat","option1"
"Wat is een makelaar?","What is a real estate agent?","Iemand die helpt bij de aan- en verkoop of huur van huizen","Iemand die eten verkoopt","Iemand die medische hulp biedt","Iemand die treinkaartjes verkoopt","option1"
"Wat is een hypotheek?","What is a mortgage?","Een lening om een huis te kopen","Een huurcontract","Een verzekering tegen brand","Een type belasting","option1"
"Waar kun je informatie krijgen over woningtoewijzing?","Where can you get information about housing allocation?","Bij de woningcorporatie of gemeente","Bij de bakker","Bij de politie","Bij de bibliotheek","option1"

"Hoe groet je meestal mensen in Nederland?","How do you usually greet people in the Netherlands?","Met een handdruk en hallo","Door te buigen","Door te klappen","Door te zingen","option1"
"Wat betekent ‘afspraak is afspraak’?","What does ‘afspraak is afspraak’ mean?","Als je iets afspreekt, moet je het nakomen","Je mag afspraken altijd veranderen","Afspraken zijn niet belangrijk","Je hoeft geen afspraken te maken","option1"
"Hoe worden verjaardagen vaak gevierd?","How are birthdays often celebrated?","Met koffie, gebak en visite thuis","Door op straat te dansen","Door een huis te verven","Door naar het gemeentehuis te gaan","option1"
"Is op tijd komen belangrijk in Nederland?","Is being on time important in the Netherlands?","Ja, het wordt als beleefd gezien","Nee, je mag altijd te laat komen","Alleen voor officiële ceremonies","Alleen bij de koning","option1"
"Mag je overal roken in Nederland?","Can you smoke everywhere in the Netherlands?","Nee, er zijn veel rookvrije ruimtes","Ja, overal","Alleen in kerken","Alleen in ziekenhuizen","option1"
"Wat doen Nederlanders vaak op zaterdag?","What do Dutch people often do on Saturdays?","Boodschappen doen op de markt","Werken op het gemeentehuis","Naar school gaan","Stemmen voor de regering","option1"
"Wat is gebruikelijk bij het binnenkomen van een huis?","What is customary when entering a home?","Soms schoenen uitdoen, maar niet altijd verplicht","Altijd op de grond gaan zitten","Met een trompet spelen","Je pet afnemen en knielen","option1"
"Mag je iemand zomaar duwen in een rij?","Can you just push someone in a queue?","Nee, dat is onbeleefd","Ja, altijd","Alleen als je haast hebt","Alleen als de ander het goed vindt","option1"
"Wat betekent direct zijn in communicatie?","What does being direct in communication mean?","Je zegt eerlijk wat je denkt, zonder veel omwegen","Je zegt niets","Je spreekt altijd met poëzie","Je zegt iets via een brief","option1"
"Wat betekent het om tolerant te zijn?","What does it mean to be tolerant?","Anderen respecteren en accepteren ondanks verschillen","Altijd boos worden","Iedereen verplichten hetzelfde te zijn","Nooit naar anderen luisteren","option1"

"Wat is Koningsdag?","What is King's Day?","De verjaardag van de koning, gevierd op 27 april","Een religieus feest","Een herdenkingsdag voor de oorlog","Een verkiezingsdag","option1"
"Wat vieren Nederlanders met Sinterklaas?","What do the Dutch celebrate with Sinterklaas?","Een kinderfeest met cadeaus op 5 december","Het nieuwjaar","Pasen","Kerstmis","option1"
"Wat is Kerstmis in Nederland?","What is Christmas in the Netherlands?","Een christelijk feest op 25 en 26 december","Een zomers festival","Een sportevenement","Een nationale verkiezingsdag","option1"
"Wat wordt herdacht op 4 mei?","What is commemorated on May 4?","De doden uit de Tweede Wereldoorlog","De geboorte van de koning","De start van de lente","De oprichting van Amsterdam","option1"
"Wat viert men op 5 mei?","What is celebrated on May 5?","Bevrijdingsdag, de vrijheid na WOII","Een nieuwe regering","De langste dag van het jaar","Een voetbalwedstrijd","option1"
"Wat is Pasen?","What is Easter?","Een christelijk feest in het voorjaar","Een feest van nationale verkiezingen","Een dag voor autoverkoop","Een zomerfestival","option1"
"Wat is Pinksteren?","What is Pentecost?","Een christelijk feest, 50 dagen na Pasen","Een sportwedstrijd","De start van de herfst","De verjaardag van de premier","option1"
"Wat is Carnaval?","What is Carnival?","Een uitbundig feest in het zuiden van Nederland voor de vastentijd","Een herdenkingsdag voor de oorlog","Een politieke vergadering","Een toets op school","option1"
"Wat is Oud en Nieuw?","What is New Year's Eve and New Year’s Day?","De overgang van 31 december naar 1 januari","Een dag in de zomer","Een religieuze vastendag","Een willekeurige vakantie","option1"
"Wat is Koningshuisconcert?","What is the Royal House Concert?","Een evenement georganiseerd door het koninklijk huis","Een verplicht schoolconcert","Een traditioneel examen","Een politieke bijeenkomst","option1"

"Hoeveel religies zijn er in Nederland?","How many religions are there in the Netherlands?","Meerdere, er is religieuze diversiteit","Geen enkele","Alleen het christendom","Alleen de islam","option1"
"Hebben mensen vrijheid van godsdienst?","Do people have freedom of religion?","Ja, iedereen mag geloven wat hij wil","Nee, alleen christenen","Nee, alleen moslims","Nee, religie is verboden","option1"
"Wat betekent secularisatie?","What does secularization mean?","Minder invloed van religie in de samenleving","Meer religie in het openbaar","Alleen christelijke feestdagen","Verbod op alle religies","option1"
"Worden andere religies getolereerd?","Are other religions tolerated?","Ja, tolerantie is belangrijk","Nee, nooit","Alleen als de regering het zegt","Alleen op zondag","option1"
"Is er scheiding tussen kerk en staat?","Is there separation of church and state?","Ja, de overheid is neutraal in religieuze zaken","Nee, de kerk beslist alles","Nee, de staat bepaalt religie","Ja, maar alleen voor christenen","option1"
"Mogen scholen religieus onderwijs geven?","May schools provide religious education?","Ja, maar er zijn ook openbare scholen zonder religie","Nee, nooit","Alleen islamitische scholen","Alleen als de gemeente dat wil","option1"
"Waar staan moskeeën, kerken en tempels voor?","What do mosques, churches, and temples represent?","Plaatsen van gebed en samenkomst voor gelovigen","Winkels voor religieuze producten","Alleen musea","Discotheken","option1"
"Mag je van religie veranderen?","Can you change your religion?","Ja, je bent vrij in je keuze","Nee, nooit","Alleen met toestemming van de overheid","Alleen als je 50 jaar bent","option1"
"Wat is een humanist?","What is a humanist?","Iemand die het belang van de mens centraal stelt, vaak zonder religie","Iemand die in alle goden tegelijk gelooft","Een ambtenaar bij de gemeente","Een dokter","option1"
"Welk deel van de bevolking is niet religieus?","Which part of the population is not religious?","Een aanzienlijk deel is niet gelovig (ongelovig of atheïst)","Niemand","Iedereen is religieus","Alleen kinderen niet","option1"

"Wat is de OV-chipkaart?","What is the OV-chipkaart?","Een kaart om te reizen met openbaar vervoer","Een betaalpas voor boodschappen","Een lidmaatschap van een sportclub","Een identiteitskaart","option1"
"Wat is de NS?","What is NS?","De Nederlandse Spoorwegen, het treinbedrijf","Een sportvereniging","Een politieke partij","Een supermarktketen","option1"
"Heb je een rijbewijs nodig om auto te rijden?","Do you need a driving license to drive a car?","Ja, absoluut","Nee, nooit","Alleen als je ouder dan 50 bent","Alleen als het regent","option1"
"Waarom fietsen mensen veel in Nederland?","Why do people cycle a lot in the Netherlands?","Omdat het vlak is en er goede fietspaden zijn","Omdat auto's verboden zijn","Omdat niemand mag lopen","Omdat fietsen gratis wordt weggegeven","option1"
"Zijn er speciale fietspaden?","Are there special bike lanes?","Ja, bijna overal","Nee, nooit","Alleen in de winter","Alleen in het buitenland","option1"
"Wat is een NS Business Card?","What is an NS Business Card?","Een vervoerskaart voor zakelijke reizigers","Een pas voor dokter","Een bankpas","Een bibliotheekkaart","option1"
"Kun je met de bus reizen binnen één OV-chipkaart systeem?","Can you travel by bus within one OV-chipkaart system?","Ja, de OV-chipkaart werkt bij trein, bus, tram, metro","Nee, alleen voor treinen","Alleen voor internationale reizen","Alleen voor taxi's","option1"
"Wat is carpoolen?","What is carpooling?","Samen rijden met anderen om brandstof en kosten te besparen","Alleen rijden","Op een boot reizen","Met een helikopter reizen","option1"
"Moet je fietsverlichting hebben in het donker?","Do you need bicycle lights in the dark?","Ja, dat is verplicht","Nee, nooit","Alleen als je wil","Alleen in de zomer","option1"
"Wat is een boete?","What is a fine?","Een strafbedrag dat je moet betalen bij overtreding van de regels","Een beloning voor goed gedrag","Een soort lening","Een toeslag voor boodschappen","option1"

"Wat is een milieuzone?","What is an environmental zone?","Een gebied met regels voor auto's om luchtvervuiling te verminderen","Een winkelzone","Een sportgebied","Een militaire basis","option1"
"Waarom scheiden mensen afval?","Why do people separate waste?","Om recycling mogelijk te maken","Om het duurder te maken","Om minder voedsel te hebben","Om water te besparen","option1"
"Wat is duurzaam leven?","What is sustainable living?","Leven met aandacht voor milieu en toekomst","Leven met zoveel mogelijk afval","Nooit energie besparen","Altijd in een auto wonen","option1"
"Welke energiebronnen zijn duurzaam?","Which energy sources are sustainable?","Zon, wind en water","Kolen en olie","Uranium","Geen enkele","option1"
"Wat is een kringloopwinkel?","What is a thrift store?","Een winkel waar tweedehands spullen worden verkocht","Een dure juwelier","Een sportclub","Een apotheek","option1"
"Wat is het doel van energiebesparing?","What is the goal of saving energy?","Minder verbruik en minder impact op het milieu","Meer vervuiling","Meer geld uitgeven","Meer verspilling","option1"
"Wat zijn zonnepanelen?","What are solar panels?","Panelen die zonne-energie omzetten in elektriciteit","Gordijnen voor ramen","Schilderijen in een museum","Voedselresten","option1"
"Mag je overal afval op straat gooien?","Can you throw litter on the street anywhere?","Nee, dat is strafbaar","Ja, overal","Alleen in parken","Alleen bij musea","option1"
"Wat is een windmolenpark?","What is a wind farm?","Een groep windturbines die stroom opwekken","Een pretpark","Een sportveld","Een plek om fietsen te stallen","option1"
"Wat is een elektrische auto?","What is an electric car?","Een auto die op elektriciteit rijdt in plaats van benzine","Een auto op kolen","Een auto zonder wielen","Een auto die niet rijdt","option1"

"Wat is de NPO?","What is the NPO?","Nederlandse Publieke Omroep","Een politieke partij","Een sportorganisatie","Een bank","option1"
"Wat is de rol van de publieke omroep?","What is the role of public broadcasting?","Onpartijdige informatie en educatie bieden","Alleen reclame maken","Alleen muziek laten horen","Alleen sportuitzendingen","option1"
"Wat is persvrijheid?","What is freedom of the press?","Journalisten mogen vrij berichten zonder censuur","De regering bepaalt alle nieuwsberichten","Alleen buitenlandse media zijn toegestaan","Er mogen geen kranten worden uitgegeven","option1"
"Waar vind je officiële overheidsinformatie?","Where can you find official government information?","Op Rijksoverheid.nl","Alleen in de krant","Alleen bij de supermarkt","Nergens beschikbaar","option1"
"Wat is de functie van een krant?","What is the function of a newspaper?","Nieuws en informatie bieden","Alleen reclames plaatsen","Alleen grappige verhalen vertellen","Alleen roddels verspreiden","option1"
"Mag je als consument je recht halen bij oneerlijke praktijken?","Can you as a consumer seek your rights against unfair practices?","Ja, bij de Consumentenbond of ACM","Nee, nooit","Alleen als je een winkel bezit","Alleen in het buitenland","option1"
"Wat is een abonnement?","What is a subscription?","Een contract voor regelmatige levering van diensten of producten","Een boete van de overheid","Een eenmalige aankoop","Een type belasting","option1"
"Wat is internetbankieren?","What is internet banking?","Online je bankzaken regelen","Alleen geld opnemen bij een pinautomaat","Een krant lezen op internet","Een sport beoefenen","option1"
"Wat is reclame?","What is advertising?","Informatie om producten of diensten te verkopen","Een politiek manifest","Een krantenartikel","Een wet","option1"
"Wat doet de Consumentenbond?","What does the Consumers' Association do?","Behartigt de belangen van consumenten en test producten","Verkoopt huizen","Beheert treinstations","Verzorgt de gezondheidszorg","option1"

"Wat is de Belastingdienst?","What is the Tax and Customs Administration?","De overheidsdienst die belastingen int","Een sportvereniging","Een winkelketen","Een politieke partij","option1"
"Wat is btw?","What is VAT?","Een belasting op goederen en diensten","Een type rijbewijs","Een computersysteem","Een internationale organisatie","option1"
"Wanneer doe je aangifte inkomstenbelasting?","When do you file income tax returns?","Jaarlijks, rond het voorjaar","Nooit","Elke dag","Alleen bij verhuizing","option1"
"Wat is zorgtoeslag?","What is healthcare allowance?","Een bijdrage in de zorgkosten","Een bijdrage voor een auto","Een korting op boodschappen","Een lening voor studie","option1"
"Wat is huurtoeslag?","What is housing allowance?","Een bijdrage in de huurkosten","Een verzekering voor je huis","Een belasting op meubels","Een boete voor te hoge huur","option1"
"Moet iedereen inkomstenbelasting betalen?","Does everyone have to pay income tax?","Ja, als je een inkomen hebt","Nee, nooit","Alleen gepensioneerden","Alleen kinderen","option1"
"Wat is een aanslagbiljet?","What is a tax assessment notice?","Een brief met de berekening van de belasting","Een parkeerbon","Een lidmaatschapskaart","Een visum","option1"
"Wat is belastingteruggave?","What is a tax refund?","Geld dat je terugkrijgt als je teveel belasting betaald hebt","Een boete omdat je niet betaald hebt","Een lening bij de bank","Een gift van de koning","option1"
"Hoe heet de digitale omgeving van de Belastingdienst?","What is the digital environment of the tax office called?","Mijn Belastingdienst","Mijn Politie","Mijn Supermarkt","Mijn Bioscoop","option1"
"Waarom heft de overheid belasting?","Why does the government levy taxes?","Om publieke voorzieningen te betalen","Om geld weg te gooien","Om burgers te straffen","Om televisieprogramma’s te maken","option1"

"Wat is multiculturalisme?","What is multiculturalism?","Samenleven van verschillende culturen","Alleen één cultuur toestaan","Alleen dezelfde religie","Alleen één taal","option1"
"Wat is gelijkheid tussen mannen en vrouwen?","What is equality between men and women?","Dezelfde rechten en kansen voor mannen en vrouwen","Mannen hebben altijd meer rechten","Vrouwen hebben altijd meer rechten","Geen rechten voor vrouwen","option1"
"Zijn LHBTI+-rechten beschermd in Nederland?","Are LGBTQ+ rights protected in the Netherlands?","Ja, ze zijn wettelijk beschermd","Nee, nooit","Alleen op papier","Alleen voor mannen","option1"
"Wat is een voorbeeld van discriminatie?","What is an example of discrimination?","Iemand achterstellen vanwege huidskleur","Iemand feliciteren met zijn verjaardag","Iemand helpen met huiswerk","Iemand bedanken","option1"
"Waarom is tolerantie belangrijk?","Why is tolerance important?","Om in vrede en respect samen te leven","Om ruzie te maken","Om anderen te beperken","Om te voorkomen dat mensen praten","option1"
"Wat is integratie?","What is integration?","Meedoen in de samenleving en de cultuur leren kennen","Afgezonderd leven","Alleen Nederlands praten en verder niets","Alleen met eigen groep omgaan","option1"
"Wat is emancipatie?","What is emancipation?","Het streven naar gelijke rechten voor iedereen","Het afschaffen van rechten","Het ontkennen van diversiteit","Het beperken van vrijheid","option1"
"Wanneer is het homohuwelijk gelegaliseerd in Nederland?","When was same-sex marriage legalized in the Netherlands?","In 2001","Nooit","In 1900","In 2010","option1"
"Wat is een migrant?","What is a migrant?","Iemand die naar een ander land verhuist","Iemand die in een dorp woont","Iemand die in een stad werkt","Iemand die alleen reist","option1"
"Wat bevordert sociale cohesie?","What promotes social cohesion?","Goede onderlinge relaties, respect en samenwerking","Mensen negeren","Discriminatie","Geweld tegen anderen","option1"

"Moet je je inschrijven bij de gemeente als je verhuist binnen Nederland?","Do you have to register with the municipality if you move within the Netherlands?","Ja, bij de gemeente waar je gaat wonen","Nee, nooit","Alleen als je naar het buitenland gaat","Alleen als je huis koopt","option1"
"Wat is DigiD?","What is DigiD?","Een digitale identiteit om in te loggen op overheidswebsites","Een bankpas","Een rijbewijs","Een OV-kaart","option1"
"Hoe haal je een rijbewijs?","How do you get a driver's license?","Door theorie- en praktijkexamen bij het CBR te doen","Door een auto te kopen","Door een fiets te rijden","Door een cursus koken te volgen","option1"
"Wat is een VOG (Verklaring Omtrent het Gedrag)?","What is a Certificate of Good Conduct (VOG)?","Een verklaring dat je geen strafbare feiten hebt gepleegd die relevant zijn voor een functie","Een schooldiploma","Een garantie voor inkomens","Een medische keuring","option1"
"Moet je afval scheiden?","Must you separate waste?","Ja, dat wordt gestimuleerd door de gemeente","Nee, nooit","Alleen in de zomer","Alleen als je wil","option1"
"Wat is een BSN (Burgerservicenummer)?","What is a BSN (Citizen Service Number)?","Een uniek persoonsnummer voor contact met de overheid","Een type verzekering","Een winkelkaart","Een betaalpas","option1"
"Waarom is het handig een Nederlandse bankrekening te hebben?","Why is it useful to have a Dutch bank account?","Om salarissen, toeslagen en rekeningen gemakkelijk te betalen","Om gratis huizen te krijgen","Om geen belasting te betalen","Om overal te parkeren","option1"
"Wat is een officiële brief van de overheid?","What is an official letter from the government?","Een brief met officiële informatie of beslissingen","Een reclamefolder","Een liefdesbrief","Een handgeschreven kaart","option1"
"Kan iedereen naar de rechtbank als hij een juridisch probleem heeft?","Can everyone go to court if they have a legal problem?","Ja, toegang tot de rechter is een recht","Nee, alleen rijken","Alleen buitenlanders","Alleen als je politie bent","option1"
"Waar kun je informatie krijgen over inburgeringscursussen?","Where can you get information about integration courses?","Bij DUO of op Inburgeren.nl","Bij een sportclub","Bij de politie","Bij de supermarkt","option1"
